reviewer_id,document
92891097,"Nice and helpful host but not so much clean and not so much close as described in profile. Walking to central station takes 15-20 min, 40-50 min to van Gogh museum, 20-25 min to RLD. But still it is walkable. At my experience, Liina was my host and Gina was in a trip. Liiina was so nice , kind and helpful, but i think she made a mistake in my room choosing! I chased sunny room but the cheeper cosy room was prepared for me! I asked her is the same of my chased room, she said yes! But now that i have time to check the rooms pictures and specification, it was not the same! I hope it was just a mistake. The toilet and bathroom was well in access but not so much clean for sensitive peoples, but it was ok for me for 1 night. Next time i dont use this service, because there was a limited time that i could put my luggage there after my settlement and forced me back soon to pick up my luggage and going to airport so much earlier that i was planned. "
92987665,"""Great apartment, looks exactly like the pictures, spacious and tidied, we had a great stay there and Jerry, the owner, was very nice and welcoming. We definitely recommend it !"""
93170776,"When we arrived at the apartment we were met with a warm and friendly welcome by Roland.  He showed us the apartment and answered any questions that we had. <br/>In the apartment there was a vase of lovely White roses on the table and also a small bottle of wine which was a very nice and personal touch.<br/>There is book full of information about the local amenities and lots of helpful leaflets for the attractions and sight seeing and bus and tram time tables that we used a lot.<br/>The location of the apartment was perfect for us as it was close enough to the town that you could easily walk it but far enough away  that you could escape the hustle and bustle and just enough the waterside location.  There are tram and bus stops very close by  as well. <br/> Nearby there are two supermarkets and an amazing bakery/cafe that we visited most days!!<br/>All in all a lovely apartment in a lovely location with super hosts.<br/>We enjoyed our stay immensely.<br/><br/><br/>"
93191285,Sehr schönes Apartment in Amsterdam. Es ist circa 20 min. Vom Zentrum entfernt aber sehr leicht zu erreichen. Die Gastgeber Gabrielle und Jon sind wirklich nett und hilfsbereit. Ist nur weiter zu empfehlen :) 
93648064,"It feels like home at Toetsie's place. Everything has been thought of and ""the living is easy"". The regular visits of the two cats add to the cosiness of the apartment. I'd like to come back! "
93734435,"This was our first Airbnb experience and it was a lot of fun. The property was awesome and the location was perfect. <br/>We did have one issue with checkout but it wasn't the hosts fault but the company that manages it for them. We waited for 30 minutes after our scheduled checkout time and when they still didn't show, we had to leave to catch our train. Don't let that persuade your decision on this beautiful home though, it's a great place!"
93912328,"Peter es muy amable, correcto y muy confiado, ha entregado las llaves y siempre estuvo de muy buen humor, esta poco tiempo en la casa por su trabajo. Todo lo publicado es tal cual y la casa esta impecable, limpia y ordenada. Muy recomendable."
94041720,"Great place, exactly as pictures and description. Alexandru managed the whole stay well."
94180661,"Hôte très accueillant, disponible, qui de plus parle et comprend très bien le français !<br/>L'appartement est très fonctionnel et la propreté irréprochable. Il est situé à 15/20 minute du centre ville à pied dans un beau quartier typique hollandais, à l'abris des touristes. <br/><br/>Merci pour cette immersion dans votre très belle ville.<br/><br/>Joris"
94348242,"All I can say is WOW! <br/>This apartment is stunning and just like the pictures! <br/>Roman is a fantastic host nothing is too much trouble for him.<br/>I really cannot rate this apartment highly enough and I am looking forward to arranging a return visit very soon.☺<br/><br/>"
94392154,"Loved the location! Close to nightlife, restaurants, & shops but secluded from nighttime disturbances. Check in was super easy and the directions were spot on. Loved this for our first trip to Amsterdam! "
94601780,"Toetsie will do everything for you and to enjoy your trip. The home is great, everything is in the kitchen, the room is so quiet... you sleep  very good ! Toestie is here to give you some goods things to do and to visit, she is smiling, happy, and interesting !<br/>"
94790448,"Sehr sehr nette gastgeber. <br/>Man fühlt sich sehr willkommen. <br/>Die umgebung ist natürlich super schön. Das kleine gasthaus ist mehr als gemütlich und die direkte nähe zur amstel tut das übrige. "
95263166,"Erik as a host is very much concerned about the wellbeing of his guests and I can really recommend to stay with him. He took time to explain the modus operandi of his house to us, provided tea, coffee and cookies for us, showed us where to find extra blankets and gave us hints where to go for shopping and leisure in Amsterdam. He also inspired us with stories and experiences from his life and showed us his artworks. Thank you, Erik!"
95414093,"Gina is a very nice person, she can speak 5 languages and a part time musician, she lend me her bicycle to explore the city and we made Chinese no version of her new track which made us laugh all the time..."
95505795,"On our arrival Hans was welcoming and friendly and was talking to us about the area. He suggested some great spots and circled them on a map for us - very helpful :). The room is private and it was clean and spacious, whilst also managing to be cosy and homely. There was fresh fruit and snacks on the table, and they provide towels, cutlery, coffee & tea facilities and a hairdryer! Although the room is on a bustling street, once you close the door and climb all the stairs up to your room, you wouldn't really know. Any noise when I'm trying to sleep bothers me, but I slept well! The room is only about a 10 minute walk from Dam Square, so fairly central! Besides, it's a nice walk :). If we go back to Amsterdam, we will definitely see if Wendie & Hans have a room free! Thanks both - Michaela & Steven :)."
95580671,"Neighbourhood was lovely and quiet for the majority of the time (7am start of some building work on the weekdays was a bit of a wake-up call but luckily we can sleep through a lot and our daughter was up around then anyway).<br/>Manon and the family were so helpful from the moment we booked to the moment we left, they couldn't have been any more helpful! :)<br/>Having a child friendly home was perfect for our daughter and she loved the bed! :)<br/>House was clean, tidy and perfect for our family trip away.<br/>Closest supermarket is about a mile away but quite a nice walk.<br/>Thank you for every bit of advice and the overall stay. We thoroughly enjoyed ourselves. :)"
