host_id,doc_text
68688117,"Dear Rosie, thank you for staying at my place and your suggestion for improvement. I will offer it to next guests. Hi Amira,<br/><br/>Thank you for your feedback. I will investigate the matter (I personally don’t have any problems using the Internet from home as long as I need, and I experience it as fast and reliable). Sorry, I missed your messages that you sent via airbnb website chat. At my work place I can check frequently only direct SMS and WatsApp messages. <br/><br/>However, travelers who visit the Netherlands and don’t want to use own phone subscription for SMS are very lucky. At least, in Amsterdam, free Wi-Fi is available for visitors literally at every café or restaurant. This way, it is possible to send messages from any place in the city via WatsApp:)<br/> Hi Steve,<br/>I appreciate your feedback. Indeed it is the best for guests, who like to explore Amsterdam rather than spend time in the room. I will add it to my description. I also wish you lots of success with your business. You are very welcome to stay again when you need!<br/> Thank you very much for your feedback. A serious advice for travelers regarding softer bed: please select “real bed” option while making your booking."
70184459,"ah so nice. Always welcome back Sara. You were the best and so nice! Say hi to all. Thank you so much as well Sara, Warmest regards...... hi dear Christopher, i'm glad you've had a great time! thank you so much. warm regards, yvette Thank you so much Yannick for this very nice review. Always welcome back! It was a pleasure to have you in our house.  Ah thanks thanks so much Lisa. Im happy you've enjoyed it here. What a kind words!!!!  hi dear marta, i'm glad you've had a great time! thank you. warm regards, yvette Thank you very much for this nice review and thanks for all as well dear Albrecht. Enjoy your beautiful city as well again... Bye bye. Thank you so much. Hope all is well at the university. Regards to all of you!!  Thank you dear Anthony. Hope you are all doing well..... Ciao Ciao"
72052828,"Hi Hooman, <br/>Unfortunately you didn’t mention anything of these things during your stay.<br/>You slept in the bed with your mother and I provided and extra blanket, pillow and sheets. <br/>Beside that we had several contact moments during your stay and I allowed you to store your luggage for a long period. <br/>Tv and WiFi works.<br/>The room is cleaned every time by a professional cleaning company.<br/>Again, sad that you didn’t mention anything to me… I wish you all the best Hi Atilla,<br/>I’m sorry to hear you didn’t have a good experience during your one night stay.<br/>The WiFi worked all the time and there is a fridge located in the kitchenette in the hallway.<br/>Unfortunately you haven’t send me a message so I couldn’t help you out or instruct you.<br/>Thanks for the tip about the name. I changed it so future guests don’t think breakfast is included.<br/>Kind regards;<br/>Tom Hi Shanice, <br/><br/>Thank you for your review. Unfortunately you haven't contacted me during the stau about the amenities. In the kitchenette, located in the hallway you could have found the amenities. Fridge, coffeemachine with coffee, water cooker, tissues, glasses/cups and a water tap with sink. Dear Lisa, thank you very much for choosing our BnB and leaving your review here on Airbnb! We were very happy to have you here we'll be glad to host you again in the future! Greetings, Igor Dear Laura, Thank you very much for choosing our BnB and leaving your review here on Airbnb! We were very happy to have you here we'll be glad to host you again in the future! Greetings, Igor<br/><br/> Dear Aldo, thank you very much for choosing our BnB and leaving your review here on Airbnb! We were very happy to have you here we'll be glad to host you again in the future! Greetings, Igor Cześć Monika, dziękuję bardzo za pobyt w naszym BnB i za pozostawienie recenzji tutaj na Airbnb! Byliśmy bardzo zadowoleni, że cię tu i zawsze będę z przyjemnością gościć cię ponownie w przyszłości! Pozdrawiam, Igor Dear Brent,<br/>Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Dan,<br/><br/>Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Sheila,<br/>Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Julia, Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Blanca, Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Mark, Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Beth, Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor <br/>Dear Jon, Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Jennifer, Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Mike,<br/>Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Nia, Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Ronit,<br/><br/>It is sad to receive a low mark despite me being nice and room being beautiful. About toilet downstairs I wrote to you a long message with detailed description of my special offer for a cheaper price. You agreed on it and now it is a surprise for me that you didn't expect it.<br/><br/>Greetings,<br/>Igor Dear Kiara, Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Spfia,<br/>Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! Greetings, Igor Dear Craig,<br/><br/>Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! <br/><br/>Greetings, Igor Dear Jamie-Lee,<br/><br/>Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! <br/><br/>Greetings, <br/>Igor Dear Rory, <br/><br/>Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! <br/><br/>Greetings, <br/>Igor Dear Virginie, <br/><br/>Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! <br/><br/>Greetings, Igor Dear Celia, Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be always happy to host you again in the future! ))) Greetings, Igor Dear Danny,<br/><br/>Thank you very much for staying at our BnB and for leaving your review here on Tripadvisor! We were very pleased to have you here and will be happy to host you again and again!! ))) <br/><br/>Greetings, <br/>Igor Dear Ebby,<br/><br/>Thank you very much for staying at our BnB and for leaving your review here on Airbnb! We were very pleased to have you here and will be happy to host you again in the future!! ))) <br/><br/>Greetings, <br/>Igor Dear Phooi,<br/><br/>Thank you very much! )) We loved having you over here! Always welcome back!))"
72066526,"OK, altijd welkom, goede reis!! Graag gedaan. Fijn dat jullie zo genoten hebben! muchas gracias Aaron! Thank you guys! Have a wonderfull time in Berlin and other locations! Enjoy! regards, wenda Dank je wel! Jullie zijn van harte weer welkom! Denada Thank you Kevin, it was very nice to have you two to stay thank you for your feedback and do not worry, I have washed it all and all is nice and clean again, I found a pair of socks, but not my size :-) remember, i found a small key in your room, do you want me to send it to you? Please then send me your address. thank you so much, and see you soon again, you were lovely people!"
72546470,"Thank you Leon, We were happy to host you :) Dear Wolfgang, we were very happy to host you! Always welcome to come back :) Dear Nicolle, thank you for staying at our houseboat! Thank you Ellen! we loved to host you!"
73079117,"Thank you Rafi, hope to see you back! Thank you Gilad! Welcome back!"
73169850,"Thank you so much for your kind words! It was very nice to have you both in our home! Welcome any time!<br/>Philip, Luchien and Tessa You were lovey guests, Always welcome when visiting Amsterdam again! Thank you, it was lovely to host you and your Mam! It was a pleasure to host you both, when ever thinking a seccond vissit, know you will allways be welcome at the border of the river Amstel!<br/>Phiiip and Luchiena....and ofcorse Tessa! THANK YOU SO MUCH FOR YOUR NICE COMMENT!  YOU WERE VERY PLEASANT GUESTS, AND IF EVER VISITING AMSTERDAM AGAIN  WE WILL WELCOME  YOU BOTH AS WILL TESSA! We loved to have both of you in our home! Talking to with a drink in the evening and ofcourse getting you set for the day at breakfast!<br/>You both were realy great guest and we hope to see you again when visiting Amsterdam! It was for Philip and myself and ofcourse Tessa z pleasure  to welcome you in our home!<br/>Philip and Luchiena It was Realy nice  to have you both as our guests in our home! We hope you had a lovely stay but to short stay in our wonderful  city!<br/>We loved  to have met you! Philip, Luchien and ofcourse Rosa! Thank you so much for your kind d words! We were pleased to have you both in our home as was Tessa! Always welcome when visiting Amsterdam again! Philip and Luchien... Tessa! Wire sind jetzt Frankreich! Wir haben u's sehr wohl gefultnit mit Euch im unseen haus! Immer wilkommen!<br/>It was Realy nice to have met you both, know that you will always welcome when visiting Amsterdam again! Philip, Luchien and Rosa of course!! Enjoy Venice One of ou favorit destinations! We loved having in our home! Tessa as well I am so sorry for the delay! you were wonderful guests!<br/>Always welcome at Amstel Yoy it was apleasure to meet you both, allways welcome when visiting Amsterdam again Thanks for your nice comment, It was nice to have met you both!<br/>Allways welcome when visiting Amsterdam again, Luchiena Thank you Anne Claire for your kind words! we found it very nice to welcome you and your friend in our home! Always welcome if visiting Amsterdam again! Thanks, it was nice meeting you both! you are always welcome when visiting Amsterdam again! Thanks, always welcome when visiting Amsterdam again! Thank you Mathias for your nice comment!<br/>It was also for us very nice to have you and your nice girlfriend to have you in our house!<br/>Always welcome when coming to Amsterdam again! Thank you for your wonderful comments! It was very nice to have you both in our home!<br/>Donot worry about the bedlinnen it all went well, hope your elbow is OK again! Always welcome when visiting Amsterdam again! Michael, thank you for your very nice comments! Know that you always be welcome when visiting Amsterdam!<br/>Luchiena and Philip You were lovely guest!<br/>Always welcome!<br/>Luchiena, Philip and ofcourse Tessa! What wonderful comments you wrote! Thank you so much!<br/>Know that you allways be welcome to stay with us!<br/>Philip and Luchiena Thank you Christine,<br/>for your wonderful reaction, <br/>you will be be allways very welcome when in Amsterdam! Thanks for your kind words! It was so nice to meet you at last after all the delays. <br/>We loved to have you and Deb  in our home, Allways welcome when planning a trip to Amsterdam again!<br/>Luchien and Philip It was very nice to have you in our house , thank you for your nice comments!<br/>Always welcome when visiting Amsterdam again.<br/>Philip and Luchiena Thank, it was nice to have you both in the house! Thank you!<br/>It was nice having you in the house!<br/>Always welcome again!<br/>Luchiena and Philip!<br/>Tessa says hello Thanks!<br/>It was a pleasure to have you in our house. You are allways welcome to stay with us!<br/>Philip and Luchiena......and Tessa Thank you for your kind words, it was really nice to have you both in our home! It was really nice to have you in our home and was nice to chat with you both! Thank you for your loovely comments!<br/>Philip and Luchiena Thank you both for your kind words, it was nice to have you in the house!<br/>Philip end Luchiena Thanks Heather.and Crisrine, we enjoyed your companie and love to host you again! Thank you Anne for your nice words. I loved our conversation in the morning.<br/>It was nice meeting you and George and make you feel welcome in our home.<br/>Philip and Luchiena we loved to host you! Always welcome.<br/>Philip and Luchiena Thank You Brooke, for your nice words. It was a joy to have you and Maria in the house! I felt for you for the weather  was terrible. The city feels so much better when the sun shines and you can sit otside waching the river. <br/>Thank, Luchiena and Philip, Rosa says Hello Thank you for your kind words, I did not think that you and your friend were that happy. Even so thank you again I now feel much better. <br/>Luchiena Dank voor je feedback Henk, die tafeltjes hebben een hoog zitgehalte en er zijn vorig seizoen 2 gesneuveld! We gaan nu voor een stalen bijzetter! (in bestelling)<br/>Wij vonden het leuk jullie in huis te hebben.<br/>Groet, Philip en Luchiena Thank you Bernadette, <br/>Hope that the Seychelles are a little warmer and more dry than here in Amsterdam!<br/>Have fun there!<br/>You are always welcome in our home,<br/>Philip and Luchiena Thank you for your lovely words! THak you Cindy for your nice comments, always welcome when visiting Amsterdam again! Thanks, Ishan an Mehr, it was nice to have you in the house, happy that you liked the breakfast. It was a challenge for me to make. Thank you Cilia for your nice comments, you are always welcome! Hi, Dani, thank you for your nice comment! When you come to Amsterxam again know that you always be most welcome at our home!<br/>Thanks, Luchiena and Philip Thank you Marisol and Peter,<br/>Hope you have a wonderful time in Paris and also the rest of your European trip!<br/>Luchiena and Philip<br/> Thank you for your nice words, You were very easy going guests! Thank you again for the nice gifts, the Tequila is realy nice we both like it very much.<br/>Hope that you have a nice time in Praque and Budapest, both citie are very dear to us.<br/>Philip end Luchien....and Rosa Thanks, you were lovely guests we were happy to have you!<br/><br/>Luchiena and Philip Thank you Andrew for your nice words, we enjoyed our morning conversations.<br/>Hope indeed when you visit Amsterdam again we will see you again. This goes the same for Tim ofcourse. You allways will be very welcome!<br/>Philip and Luchiena ...and Rosa Thank you Cecile et Sylvie for your kind words. We like that you enjoyed your stay in Amsterdam.<br/>Luchiena and Philip That sounds fantastic in Portugees, also with an English translation. So thank you for your nice words, You were both very nice guests. Thanks for your nice words, you were great guests, hope you have a nice time on your futher exploration of Europe! Thank you Susan, for your nice words. Indded in summer it is wonderful to sit onthe bench in front of the house having a glas of wine and see the city pasing by.<br/>You and ofcourse your friend Djinn are most welcome anytime.<br/>Luchiena<br/> Thank you Kelan, for your nice words you are welcome enytime,<br/>Luchiena Thank you for your nice review, We are pleased that your stay was a pleasant one and your nice words about Rosa are very nice to hear.<br/>Hope you have a wonderful time in Belgium.<br/>Luchiena and Philip Leuk dat jullie het zo naar je zin hebben gehad, jullie waren fijne gasten.<br/><br/>Luchiena MERCI Thanks Pauline for yor nice words, for Philip and myself it was pleasant to have such nice couple in our home,<br/>Luchien Thank you Cecile for your nice words, It was very nice to have you and your son stay with us.<br/>Luchiena and Philip"
74999205,"Thank you Maureen for your nice review Thanks Joel for your nice words , always welcome again. Thanks Susanne, always welcome again. Greetings Roderik I improved W-lan so more guest at the same time can use it in good order Thank you Breh for your nice comments. Also for your comment about the pillows that smelled after smoke. I am sorry to hear that, i have a bad nose so i didn't notice it. I will wash te pillows and i will send my girlfriend over to check wether they are good. <br/><br/>Greetings Roderik"
76607139,"Dear Ecrin,<br/>Really sorry to read you did not enjoy your stay with us. Hopefully it did not deter you from enjoying Amsterdam. It is important to address your points of concern, however.<br/>For most of your comments I can refer you to the extensive welcome letter that you received upon arrival. We explained how the lights in the bedroom work (the lights are supplied with a dimmer). Indeed the hallway has an issue with one of the fixtures. An electrician needs to open up the ceiling but as it is high season there is a delay in planning the appointment. We added an extra desk light to make up for any lost light.<br/>As for the market sounds - yes our place is adjacent to the market. Not a secret - it shows up in many reviews and we also mention it. When choosing a city location, some city sounds are inevitable.<br/>Last but not least - the cleanliness. We take great pride in ensuring that our studio is as clean as can be. Unfortunately I do not recognise your comment about it being dirty and it puzzles me that you did not tell me during your stay in particular as I asked you if all was ok; I could have done something about it.<br/>For now thank you for commenting; it makes us even more alert as hosts but sometimes we must also correct some misconceptions. <br/>Wish you all the best! Je suis vraiment choqué par ces commentaires. Ces invités n'ont pas une seule fois indiqué qu'ils étaient malheureux et ils n'étaient jamais là et ont répondu quand j'ai frappé à la porte. J'ai reçu leurs bagages tôt afin qu'ils puissent regarder tranquillement autour de la ville jusqu'à ce que la chambre soit prête. Une fois à la porte, ils ont demandé quelque chose en français. Mon fils s'est ouvert - il a 16 ans et on se moque de lui parce qu'il ne comprend pas ce qu'ils disent. ce genre de personnes doit être banni d’airbnb. Thank you Cori! It was lovely to host you and your family! Thank you so much! It was so lovely to host you!"
76925642,"Hi Nathalie. Dank voor je feedback. 10 minuten lopen van het appartement is de metro halte Noorderpark en dan is het 1 halte naar het centrum van Amsterdam. De föhn ligt in de lange kast bij de reserve handdoeken. Graag tot een volgende keer!<br/>Vriendelijke groet<br/>Michel Dank Giulia, we stellen ons appartement met alle liefde open. Heel fijn dat jullie zo genoten hebben. Graag tot een volgende keer! fijne rustige gast, een aanrader fijne rustige gast, een aanrader fijne rustige gast, een aanrader heel fijn om te horen, graag tot een volgende keer! Heel fijne rustige gasten, ik raad ze iedereen aan fijne rustige gast, een aanrader fijne rustige gast, een aanrader fijne rustige gast, een aanrader fijne rustige gast, een aanrader fijne rustige gast, een aanrader Dank voor de mooie recensie. Graag tot een volgende meer! Thanks for your lovely review and for staying with us and we hope you had a good journey home! Hope to see you again! fijne rustige gast, een aanrader fijne rustige gast, een aanrader Dank je wel Luisa voordeze fijne reactie. In Amsterdam hebben de meeste oude huizen, dit is een huis uit 1906, zo'n stijle trap. Het staat in de advertentie vermeld. Maar fijn dat je zo'n mooie tijd in Amsterdam had en graag tot de volgende keer. Dank Clarice voor jouw reactie. Ik ben net co-host geworden omdat mijn vrouw, de host is opgenomen in het ziekenhuis. Ik moet er dus nog even aan wennen aan de communicatie maar dat gaat zeker goed komen. Het bijzondere is dat van de 206 gasten er slechts een ander  een probleem had met het slot. Toen ik arriveerde draaide ik de sleutel de goede kant op en ging de deur open. Geweldig dat jullie het zo fijn vonden. De volgende keer zijn jullie weer heel hartelijk welkom! fijne rustige gast, een aanrader Ik ben erg geschrokken van jullie reactie, mijn excuses als jullie het zo vies hebben gevonden terwijl ik het allemaal daarvoor gereinigd heb. Over de koude, de verwarming is verbonden met die van ons, als wij het warm genoeg vinden gaat hij uit en kunnen gasten eventueel de aparte kachel gebruiken. Dat hebben jullie gelukkig gedaan. En over het slot, het appartement heeft geen apart slot, dat klopt, maar ik ben ook niet van plan om ooit zomaar bij jullie binnen te komen of van jullie te stelen. Ik wil wel de mogelijkheid houden om de was op te halen of het bed te verschonen en schoon te maken als gasten langer blijven. Vriendelijke groeten<br/>Nienke de Jonge Ik heb de douche gerepareerd, dank voor de mededeling. De kapstok begrijp ik niet, je kan kiezen voor de kapstok beneden of de kast, boven bij de ingang is niet mooi en erg krap. En er is goed licht in de hal, maar u heeft blijkbaar de knop niet gevonden. Ik zal die voortaan erbij vertellen. Het spijt me dat u het te duur vond"
77686619,"Gemma, you kept the reservation until very last minute, decided not to come when we could not have any new bookings given the late date and then expressed temperamental amount of rage that the rules did not fit your plans. You did not get a refund because we did not owe you any. It was your choice not to come in the very last minute. You could have indeed come and the apartment was ready for you. The measures were mild and amsterdam was full of tourists. Regardless, I would have offered you a voucher or a future discount (which I did not owe you), but your attitude was so bad that I decided against it."
78418115,"Thank you Abinash! Also for the feedback, next time we’ll definitely make more closet space."
79317608,"Hi Austin, thank you very much for your highly positive review! It is such a pleasure to read and it makes me very happy that you've enjoyed the place I love so much. It has been a hectic time and I am too late to give you a public review, but I want to let you know that you've been an outstanding guest. I very much appreciated that you stayed calm when you had no warm water or warm air in the middle of the winter. You've taken excellent care of my place; according to my cleaner you've left it spotless; as if you haven't been there! Thank you Austin!"
81047665,"Nathalia was a great guest, she was respectful and careful. I recommend her to any host. Sio was a great guest as his communication style helped understanding. He left the place clean and in order, so certainly someone to reccomend."
81478412,"Tack ! Thank you Maria , you are right: next time I will buy ingredients to make  breakfast. Diogo's drawing is exhibited in the kitchen now..<br/><br/>Saludos <br/><br/>Gerrit   Thank you very much Trish!  <br/>And yes, that's a good idea : I will makesome small notes about handling the washing machine, dryer, oven.<br/>Maybe another time in a more sunny season. <br/>Gerrit    That rhymes.. ! Bienvenue  Thank you Yi Wen , I checked your tekst with the translate tool  Thanks Kamal , maybe next time, G  merci, et bienvenue une otre fois , G  Thank you ladies thank you amigos<br/> mais non..cést pas un petit jardin.. ha ha , welcome back.. Willkomen ! "
81810277,"Bedankt Leonard, jullie waren heel fijne gasten. Fijn dat jullie zo goed zorg hebben gedragen voor ons appartement. Bedankt Mario, hopelijk tot een volgende keer! Feliz ano! Thanks Gloria! :-) y<br/>z It was very nice too meet you too! Thanks Jarrod, we enjoyed the company of you both. Hope to see you again!<br/>To the Central Station it is indeed 4 stops with the metro. But in 2 stops you are already in the centre and you can visit the flee market at the Waterlooplein, go to the Rembrandt Square or visit the Jewish Historical Museum. Just some tips for our next visitors! Likewise Raissa, it was very nice to talk to you and Frederique!"
